               List of relations
 Schema |         Name         | Type  | Owner 
--------+----------------------+-------+-------
 public | alembic_version      | table | admin
 public | audit_logs           | table | admin
 public | contract_documents   | table | admin
 public | contracts            | table | admin
 public | deliveries           | table | admin
 public | invoices             | table | admin
 public | messages             | table | admin
 public | notifications        | table | admin
 public | po_items             | table | admin
 public | pr_items             | table | admin
 public | procurement_requests | table | admin
 public | products             | table | admin
 public | purchase_orders      | table | admin
 public | quality_inspections  | table | admin
 public | roles                | table | admin
 public | users                | table | admin
 public | vendor_categories    | table | admin
 public | vendor_contacts      | table | admin
 public | vendors              | table | admin
(19 rows)

